tailscale.com/cmd/derper dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
        google.golang.org/protobuf/internal/editiondefaults          from google.golang.org/protobuf/internal/filedesc
        google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
        google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/prototext+
     💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
        google.golang.org/protobuf/internal/order                    from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/prototext+
     💣 google.golang.org/protobuf/internal/protolazy                from google.golang.org/protobuf/internal/impl+
        google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/prototext
     💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/proto                             from github.com/prometheus/client_golang/prometheus+
     💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/prometheus/client_model/go+
        google.golang.org/protobuf/reflect/protoregistry             from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/runtime/protoiface                from google.golang.org/protobuf/internal/impl+
        google.golang.org/protobuf/runtime/protoimpl                 from github.com/prometheus/client_model/go+
        google.golang.org/protobuf/types/known/timestamppb           from github.com/prometheus/client_golang/prometheus+
        tailscale.com                                                from tailscale.com/version
     💣 tailscale.com/atomicfile                                     from tailscale.com/cmd/derper+
        tailscale.com/client/local                                   from tailscale.com/derp/derpserver
        tailscale.com/client/tailscale/apitype                       from tailscale.com/client/local
        tailscale.com/derp                                           from tailscale.com/cmd/derper+
        tailscale.com/derp/derpconst                                 from tailscale.com/derp/derphttp+
        tailscale.com/derp/derphttp                                  from tailscale.com/cmd/derper
        tailscale.com/derp/derpserver                                from tailscale.com/cmd/derper
        tailscale.com/disco                                          from tailscale.com/derp/derpserver
        tailscale.com/drive                                          from tailscale.com/client/local+
        tailscale.com/envknob                                        from tailscale.com/client/local+
        tailscale.com/feature                                        from tailscale.com/tsweb+
        tailscale.com/feature/buildfeatures                          from tailscale.com/feature+
        tailscale.com/health                                         from tailscale.com/net/tlsdial+
        tailscale.com/hostinfo                                       from tailscale.com/net/netmon+
        tailscale.com/ipn                                            from tailscale.com/client/local
        tailscale.com/ipn/ipnstate                                   from tailscale.com/client/local+
        tailscale.com/kube/kubetypes                                 from tailscale.com/envknob
        tailscale.com/metrics                                        from tailscale.com/cmd/derper+
        tailscale.com/net/bakedroots                                 from tailscale.com/net/tlsdial
        tailscale.com/net/connectproxy                               from tailscale.com/cmd/derper
        tailscale.com/net/dnscache                                   from tailscale.com/derp/derphttp
        tailscale.com/net/ktimeout                                   from tailscale.com/cmd/derper
        tailscale.com/net/netaddr                                    from tailscale.com/ipn+
        tailscale.com/net/netknob                                    from tailscale.com/net/netns
     💣 tailscale.com/net/netmon                                     from tailscale.com/derp/derphttp+
     💣 tailscale.com/net/netns                                      from tailscale.com/derp/derphttp
        tailscale.com/net/netutil                                    from tailscale.com/client/local
        tailscale.com/net/netx                                       from tailscale.com/net/dnscache+
        tailscale.com/net/sockstats                                  from tailscale.com/derp/derphttp
        tailscale.com/net/stun                                       from tailscale.com/net/stunserver
        tailscale.com/net/stunserver                                 from tailscale.com/cmd/derper
   L    tailscale.com/net/tcpinfo                                    from tailscale.com/derp/derpserver
        tailscale.com/net/tlsdial                                    from tailscale.com/derp/derphttp
        tailscale.com/net/tlsdial/blockblame                         from tailscale.com/net/tlsdial
        tailscale.com/net/tsaddr                                     from tailscale.com/ipn+
        tailscale.com/net/udprelay/status                            from tailscale.com/client/local
        tailscale.com/net/wsconn                                     from tailscale.com/cmd/derper
        tailscale.com/paths                                          from tailscale.com/client/local
     💣 tailscale.com/safesocket                                     from tailscale.com/client/local
        tailscale.com/syncs                                          from tailscale.com/cmd/derper+
        tailscale.com/tailcfg                                        from tailscale.com/client/local+
        tailscale.com/tka                                            from tailscale.com/client/local+
  LW    tailscale.com/tsconst                                        from tailscale.com/net/netmon+
        tailscale.com/tstime                                         from tailscale.com/derp+
        tailscale.com/tstime/mono                                    from tailscale.com/tstime/rate
        tailscale.com/tstime/rate                                    from tailscale.com/derp/derpserver
        tailscale.com/tsweb                                          from tailscale.com/cmd/derper+
        tailscale.com/tsweb/promvarz                                 from tailscale.com/cmd/derper
        tailscale.com/tsweb/varz                                     from tailscale.com/tsweb+
        tailscale.com/types/appctype                                 from tailscale.com/client/local
        tailscale.com/types/dnstype                                  from tailscale.com/tailcfg+
        tailscale.com/types/empty                                    from tailscale.com/ipn
        tailscale.com/types/ipproto                                  from tailscale.com/tailcfg+
        tailscale.com/types/key                                      from tailscale.com/client/local+
        tailscale.com/types/lazy                                     from tailscale.com/version+
        tailscale.com/types/logger                                   from tailscale.com/cmd/derper+
        tailscale.com/types/netmap                                   from tailscale.com/ipn
        tailscale.com/types/opt                                      from tailscale.com/envknob+
        tailscale.com/types/persist                                  from tailscale.com/ipn
        tailscale.com/types/preftype                                 from tailscale.com/ipn
        tailscale.com/types/ptr                                      from tailscale.com/hostinfo+
        tailscale.com/types/result                                   from tailscale.com/util/lineiter
        tailscale.com/types/structs                                  from tailscale.com/ipn+
        tailscale.com/types/tkatype                                  from tailscale.com/client/local+
        tailscale.com/types/views                                    from tailscale.com/ipn+
        tailscale.com/util/cibuild                                   from tailscale.com/health
        tailscale.com/util/clientmetric                              from tailscale.com/net/netmon
        tailscale.com/util/cloudenv                                  from tailscale.com/hostinfo+
        tailscale.com/util/ctxkey                                    from tailscale.com/tsweb+
     💣 tailscale.com/util/deephash                                  from tailscale.com/util/syspolicy/setting
   L 💣 tailscale.com/util/dirwalk                                   from tailscale.com/metrics
        tailscale.com/util/dnsname                                   from tailscale.com/hostinfo+
        tailscale.com/util/eventbus                                  from tailscale.com/net/netmon+
     💣 tailscale.com/util/hashx                                     from tailscale.com/util/deephash
        tailscale.com/util/lineiter                                  from tailscale.com/hostinfo+
        tailscale.com/util/mak                                       from tailscale.com/health+
        tailscale.com/util/nocasemaps                                from tailscale.com/types/ipproto
        tailscale.com/util/rands                                     from tailscale.com/tsweb
        tailscale.com/util/set                                       from tailscale.com/derp/derpserver+
        tailscale.com/util/singleflight                              from tailscale.com/net/dnscache
        tailscale.com/util/slicesx                                   from tailscale.com/cmd/derper+
        tailscale.com/util/syspolicy/internal                        from tailscale.com/util/syspolicy/setting
        tailscale.com/util/syspolicy/pkey                            from tailscale.com/ipn+
        tailscale.com/util/syspolicy/policyclient                    from tailscale.com/ipn
        tailscale.com/util/syspolicy/ptype                           from tailscale.com/util/syspolicy/policyclient+
        tailscale.com/util/syspolicy/setting                         from tailscale.com/client/local
        tailscale.com/util/testenv                                   from tailscale.com/net/bakedroots+
        tailscale.com/util/usermetric                                from tailscale.com/health
        tailscale.com/util/vizerror                                  from tailscale.com/tailcfg+
   W 💣 tailscale.com/util/winutil                                   from tailscale.com/hostinfo+
   W 💣 tailscale.com/util/winutil/winenv                            from tailscale.com/hostinfo+
        tailscale.com/version                                        from tailscale.com/cmd/derper+
        tailscale.com/version/distro                                 from tailscale.com/envknob+
        tailscale.com/wgengine/filter/filtertype                     from tailscale.com/types/netmap
        golang.org/x/crypto/acme                                     from golang.org/x/crypto/acme/autocert
        golang.org/x/crypto/acme/autocert                            from tailscale.com/cmd/derper
        golang.org/x/crypto/argon2                                   from tailscale.com/tka
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/argon2+
        golang.org/x/crypto/blake2s                                  from tailscale.com/tka
        golang.org/x/crypto/curve25519                               from golang.org/x/crypto/nacl/box+
        golang.org/x/crypto/internal/alias                           from golang.org/x/crypto/nacl/secretbox
        golang.org/x/crypto/internal/poly1305                        from golang.org/x/crypto/nacl/secretbox
        golang.org/x/crypto/nacl/box                                 from tailscale.com/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from tailscale.com/util/winutil+
        golang.org/x/exp/maps                                        from tailscale.com/util/syspolicy/setting
   L    golang.org/x/net/bpf                                         from github.com/mdlayher/netlink+
        golang.org/x/net/dns/dnsmessage                              from tailscale.com/net/dnscache
        golang.org/x/net/idna                                        from golang.org/x/crypto/acme/autocert
        golang.org/x/net/internal/socks                              from golang.org/x/net/proxy
        golang.org/x/net/proxy                                       from tailscale.com/net/netns
   D    golang.org/x/net/route                                       from tailscale.com/net/netmon+
        golang.org/x/sync/errgroup                                   from github.com/mdlayher/socket+
        golang.org/x/sync/singleflight                               from github.com/tailscale/setec/client/setec
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/argon2+
  LD    golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
   W    golang.org/x/sys/windows                                     from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/registry                            from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/svc                                 from golang.org/x/sys/windows/svc/mgr+
   W    golang.org/x/sys/windows/svc/mgr                             from tailscale.com/util/winutil
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/time/rate                                       from tailscale.com/cmd/derper+
        vendor/golang.org/x/crypto/chacha20                          from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/crypto/chacha20poly1305                  from crypto/internal/hpke+
        vendor/golang.org/x/crypto/cryptobyte                        from crypto/ecdsa+
        vendor/golang.org/x/crypto/cryptobyte/asn1                   from crypto/ecdsa+
        vendor/golang.org/x/crypto/internal/alias                    from vendor/golang.org/x/crypto/chacha20+
        vendor/golang.org/x/crypto/internal/poly1305                 from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/net/dns/dnsmessage                       from net
        vendor/golang.org/x/net/http/httpguts                        from net/http+
        vendor/golang.org/x/net/http/httpproxy                       from net/http
        vendor/golang.org/x/net/http2/hpack                          from net/http+
        vendor/golang.org/x/net/idna                                 from net/http+
        vendor/golang.org/x/sys/cpu                                  from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/text/secure/bidirule                     from vendor/golang.org/x/net/idna
        vendor/golang.org/x/text/transform                           from vendor/golang.org/x/text/secure/bidirule+
        vendor/golang.org/x/text/unicode/bidi                        from vendor/golang.org/x/net/idna+
        vendor/golang.org/x/text/unicode/norm                        from vendor/golang.org/x/net/idna
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from slices+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from google.golang.org/protobuf/internal/impl+
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/internal/hpke+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/tls/internal/fips140tls
        crypto/hkdf                                                  from crypto/internal/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/internal/boring                                       from crypto/aes+
        crypto/internal/boring/bbig                                  from crypto/ecdsa+
        crypto/internal/boring/sig                                   from crypto/internal/boring
        crypto/internal/entropy                                      from crypto/internal/fips140/drbg
        crypto/internal/fips140                                      from crypto/internal/fips140/aes+
        crypto/internal/fips140/aes                                  from crypto/aes+
        crypto/internal/fips140/aes/gcm                              from crypto/cipher+
        crypto/internal/fips140/alias                                from crypto/cipher+
        crypto/internal/fips140/bigmod                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/check                                from crypto/internal/fips140/aes+
        crypto/internal/fips140/drbg                                 from crypto/internal/fips140/aes/gcm+
        crypto/internal/fips140/ecdh                                 from crypto/ecdh
        crypto/internal/fips140/ecdsa                                from crypto/ecdsa
        crypto/internal/fips140/ed25519                              from crypto/ed25519
        crypto/internal/fips140/edwards25519                         from crypto/internal/fips140/ed25519
        crypto/internal/fips140/edwards25519/field                   from crypto/ecdh+
        crypto/internal/fips140/hkdf                                 from crypto/internal/fips140/tls13+
        crypto/internal/fips140/hmac                                 from crypto/hmac+
        crypto/internal/fips140/mlkem                                from crypto/tls
        crypto/internal/fips140/nistec                               from crypto/elliptic+
        crypto/internal/fips140/nistec/fiat                          from crypto/internal/fips140/nistec
        crypto/internal/fips140/rsa                                  from crypto/rsa
        crypto/internal/fips140/sha256                               from crypto/internal/fips140/check+
        crypto/internal/fips140/sha3                                 from crypto/internal/fips140/hmac+
        crypto/internal/fips140/sha512                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/subtle                               from crypto/internal/fips140/aes+
        crypto/internal/fips140/tls12                                from crypto/tls
        crypto/internal/fips140/tls13                                from crypto/tls
        crypto/internal/fips140cache                                 from crypto/ecdsa+
        crypto/internal/fips140deps/byteorder                        from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/cpu                              from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/godebug                          from crypto/internal/fips140+
        crypto/internal/fips140hash                                  from crypto/ecdsa+
        crypto/internal/fips140only                                  from crypto/cipher+
        crypto/internal/hpke                                         from crypto/tls
        crypto/internal/impl                                         from crypto/internal/fips140/aes+
        crypto/internal/randutil                                     from crypto/dsa+
        crypto/internal/sysrand                                      from crypto/internal/entropy+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha3                                                  from crypto/internal/fips140hash
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from golang.org/x/crypto/acme+
        crypto/tls/internal/fips140tls                               from crypto/tls
        crypto/x509                                                  from crypto/tls+
   D    crypto/x509/internal/macos                                   from crypto/x509
        crypto/x509/pkix                                             from crypto/x509+
        embed                                                        from google.golang.org/protobuf/internal/editiondefaults+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/fxamacker/cbor/v2+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from bufio+
        expvar                                                       from github.com/prometheus/client_golang/prometheus+
        flag                                                         from tailscale.com/cmd/derper+
        fmt                                                          from compress/flate+
        go/token                                                     from google.golang.org/protobuf/internal/strs
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip+
        hash/fnv                                                     from google.golang.org/protobuf/internal/detrand
        hash/maphash                                                 from go4.org/mem
        html                                                         from net/http/pprof+
        html/template                                                from tailscale.com/cmd/derper+
        internal/abi                                                 from crypto/x509/internal/macos+
        internal/asan                                                from internal/runtime/maps+
        internal/bisect                                              from internal/godebug
        internal/bytealg                                             from bytes+
        internal/byteorder                                           from crypto/cipher+
        internal/chacha8rand                                         from math/rand/v2+
        internal/coverage/rtcov                                      from runtime
        internal/cpu                                                 from crypto/internal/fips140deps/cpu+
        internal/filepathlite                                        from os+
        internal/fmtsort                                             from fmt+
        internal/goarch                                              from crypto/internal/fips140deps/cpu+
        internal/godebug                                             from crypto/internal/fips140deps/godebug+
        internal/godebugs                                            from internal/godebug+
        internal/goexperiment                                        from hash/maphash+
        internal/goos                                                from crypto/x509+
        internal/itoa                                                from internal/poll+
        internal/msan                                                from internal/runtime/maps+
        internal/nettrace                                            from net+
        internal/oserror                                             from io/fs+
        internal/poll                                                from net+
        internal/profile                                             from net/http/pprof
        internal/profilerecord                                       from runtime+
        internal/race                                                from internal/poll+
        internal/reflectlite                                         from context+
   D    internal/routebsd                                            from net
        internal/runtime/atomic                                      from internal/runtime/exithook+
   L    internal/runtime/cgroup                                      from runtime
        internal/runtime/exithook                                    from runtime
        internal/runtime/gc                                          from runtime
        internal/runtime/maps                                        from reflect+
        internal/runtime/math                                        from internal/runtime/maps+
        internal/runtime/strconv                                     from internal/runtime/cgroup+
        internal/runtime/sys                                         from crypto/subtle+
   L    internal/runtime/syscall                                     from runtime+
        internal/singleflight                                        from net
        internal/stringslite                                         from embed+
        internal/sync                                                from sync+
        internal/synctest                                            from sync
        internal/syscall/execenv                                     from os+
  LD    internal/syscall/unix                                        from crypto/internal/sysrand+
   W    internal/syscall/windows                                     from crypto/internal/sysrand+
   W    internal/syscall/windows/registry                            from mime+
   W    internal/syscall/windows/sysdll                              from internal/syscall/windows+
        internal/testlog                                             from os
        internal/trace/tracev2                                       from runtime+
        internal/unsafeheader                                        from internal/reflectlite+
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
   L    io/ioutil                                                    from github.com/mitchellh/go-ps
        iter                                                         from maps+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from tailscale.com/ipn+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from github.com/mdlayher/netlink+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from github.com/prometheus/common/expfmt+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from net/http+
        net/http/internal                                            from net/http
        net/http/internal/ascii                                      from net/http
        net/http/internal/httpcommon                                 from net/http
        net/http/pprof                                               from tailscale.com/tsweb
        net/netip                                                    from go4.org/netipx+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from golang.zx2c4.com/wireguard/windows/tunnel/winipcfg+
        os/signal                                                    from tailscale.com/cmd/derper
   W    os/user                                                      from tailscale.com/util/winutil
        path                                                         from github.com/prometheus/client_golang/prometheus/internal+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from github.com/prometheus/client_golang/prometheus/internal+
        regexp/syntax                                                from regexp
        runtime                                                      from crypto/internal/fips140+
        runtime/debug                                                from github.com/prometheus/client_golang/prometheus+
        runtime/metrics                                              from github.com/prometheus/client_golang/prometheus+
        runtime/pprof                                                from net/http/pprof
        runtime/trace                                                from net/http/pprof
        slices                                                       from tailscale.com/ipn/ipnstate+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/internal/sysrand+
        text/tabwriter                                               from runtime/pprof
        text/template                                                from html/template
        text/template/parse                                          from html/template+
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        unsafe                                                       from bytes+
        weak                                                         from unique+
